ID;RESOURCE;PROPERTY;VOICEOVER;KEY;BR;CZ;RU;AR;TR;CN;PL;IT;FR;DE;ZH;ESMX;EN;KR;ES;JP;HU
2110956000;CUSTOM;All;;panel_Mods;;;;;;;Mods;;Mods;;;;Mods;;;;
2110956001;CUSTOM;All;;panel_reflexes;;;;;;;Reflexes;;Reflexes;;;;Reflexes;;;;
2110956002;CUSTOM;All;;panel_reflex_blast;;;;;;;Reflex Blast;;Reflex Blast;;;;Reflex Blast;;;;
2110956003;CUSTOM;All;;preset_Mods_reflexes_reflex_blast;;;;;;;Reflex Blast (Znak Aard) - ustawienia;;Reflex Blast (Signe d'Aard) presets;;;;Reflex Blast (Aard Skill) presets;;;;
2110956004;CUSTOM;All;;preset_Mods_reflex_blast;;;;;;;Reflex Blast (Znak Aard) - ustawienia;;Reflex Blast (Signe d'Aard) presets;;;;Reflex Blast (Aard Skill) presets;;;;
2110956005;CUSTOM;All;;preset_value_reflex_blast_preset01;;;;;;;Zbalansowany;;Equilibré;;;;Balanced;;;;
2110956006;CUSTOM;All;;preset_value_reflex_blast_preset02;;;;;;;Silny;;Puissant;;;;Strong;;;;
2110956007;CUSTOM;All;;rb_adrenCost;;;;;;;Koszt punktów adrenaliny;;Coût de L’adrenaline;;;;Adrenaline Cost;;;;
2110956008;CUSTOM;All;;rb_stamCost;;;;;;;Koszt wytrzymałości %;;Coût de L’adrenaline %;;;;Stamina Cost %;;;;
2110956009;CUSTOM;All;;rb_aardExplosionMode;;;;;;;Tryb eksplozji Aard;;Aard Mode Explosion;;;;Aard Explosion Mode;;;;
2110956010;CUSTOM;All;;rb_aardExplosionMode_Option1;;;;;;;Wolny;;Lent;;;;Slow;;;;
2110956011;CUSTOM;All;;rb_aardExplosionMode_Option2;;;;;;;Szybki;;Rapide;;;;Fast;;;;
2110956012;CUSTOM;All;;rb_sloMoSpeed;;;;;;;Spowolnij świat do %;;World Slowed To %;;;;World Slowed To %;;;;
2110956013;CUSTOM;All;;rb_sloMoDuration;;;;;;;Czas trwania spowolnienia (w sekundach);;Durée du Ralentissement (secs);;;;World Slow Duration (secs);;;;
2110956014;CUSTOM;All;;rb_spdMultiplier;;;;;;;Szybkość Geralta %;;Augmenter la rapidité de Geralt %;;;;Geralt Speed Boost %;;;;
2110956015;CUSTOM;All;;rb_dmgMultiplier;;;;;;;Obrażenia Geralta %;;Dommage de base %;;;;Geralt Base Damage %;;;;
2110956016;CUSTOM;All;;rb_lvl2Boost;;;;;;;Poziom umiejętności 2 - zwiększenie szybkości %;;Signe Niveau 2 Augmenter Dommage %;;;;Skill Level 2 Damage Boost %;;;;
2110956017;CUSTOM;All;;rb_canFreeze;;;;;;;Zamraża przeciwników;;Geler les ennemis;;;;Freezes Enemies;;;;
